Date,GUNKUL,BANPU,RPC,SCB,SCC,BBL,BCH,PSL,HMPRO,LH,ERW,GFPT,CPN,RATCH,CPALL,TCAP,DEMCO,AKR,CKP,SCG,AI,EASTW,BTS,SUSCO,THAI,AAV,ADVANC,WHA,DELTA,TOP,SOLAR,BJC,KCE,SAWAD,PTTEP,BDMS,EA,AMATA,BEM,BAFS,TCC,CIMBT,PTT,SIRI,BEC,KTC,TVO,CBG,SUPER,AOT,KTB,PRIME,PTTGC,HANA,MBK,TAE,AEONTS,MTC,IRPC,SGP,TMB,TTW,IVL,ABPIF,STEC,CENTEL,THANI,MINT,TISCO,KBANK,PTG,BH,CHG,LHFG,BEAUTY,JMT,7UP,GLOBAL,ANAN,STA,AP,TASCO,TRUE,INTUCH,MAJOR,BAY,SPCG,SPALI,LANNA,MEGA,TU,CK,CPF,BCP,EGCO,KKP,TSE,JAS,ESSO,MDX
2014-11-30,4.142859935760498,20.960100173950195,1.1599999666213991,192.0,470.0,201.0,9.0,14.43939971923828,8.296870231628418,9.949999809265137,4.960000038146973,20.100000381469727,47.75,61.5,44.0,33.75,17.5,2.740000009536743,3.7451200485229488,6.3499999046325675,1.821429967880249,10.699999809265137,10.100000381469727,4.380000114440918,15.800000190734865,4.599999904632568,240.0,3.0215299129486084,74.25,43.0,15.076299667358398,38.75600051879883,20.0,17.346500396728516,140.0,18.700000762939453,26.5,15.5,4.2567901611328125,28.20000076293945,2.039999961853028,1.822649955749512,38.400001525878906,1.940000057220459,53.25,6.5,22.100000381469727,33.75,1.903290033340454,27.10000038146973,24.0,1.217280030250549,64.0,41.0,15.5,4.420000076293945,107.0,12.199999809265135,3.359999895095825,5.25,2.9080700874328613,11.899999618530273,22.5,9.100000381469727,27.75,35.5,1.930670022964477,33.18180084228516,45.75,248.0,6.1500000953674325,146.0,1.9600000381469729,1.8774199485778809,3.3499999046325684,8.873330116271973,3.573470115661621,8.925169944763184,3.7799999713897705,12.911499977111815,6.699999809265138,6.574999809265138,12.019700050354006,75.25,26.25,47.25,28.75,26.5,12.399999618530273,16.899999618530273,21.375,27.75,28.25,36.25,169.5,41.0,8.476189613342285,7.9000000953674325,5.349999904632568,11.300000190734865
2014-12-31,3.964279890060425,18.882999420166016,1.1200000047683716,185.0,456.0,193.5,7.949999809265138,10.772299766540527,7.546870231628418,9.149999618530273,4.639999866485597,18.299999237060547,45.75,58.75,40.5,32.0,12.800000190734865,2.5,3.4011800289154053,6.25,1.5625,10.800000190734863,9.5,3.7799999713897705,14.5,4.3400001525878915,249.0,2.5693299770355225,72.25,42.5,12.809900283813475,35.9906005859375,16.75,19.247499465942386,114.0,17.5,24.29999923706055,15.699999809265135,4.661059856414795,25.20000076293945,1.830000042915344,1.6797000169754028,32.59999847412109,1.6799999475479126,50.0,6.5250000953674325,21.600000381469727,32.5,1.5876699686050415,27.5,22.79999923706055,1.0668200254440308,52.0,37.5,14.399999618530273,3.7000000476837163,108.0,12.0,3.0199999809265137,4.849999904632568,2.6885900497436523,11.300000190734865,20.0,9.050000190734863,23.29999923706055,31.75,1.7920000553131104,29.318199157714844,43.75,228.0,5.800000190734862,143.0,1.7999999523162842,1.9161299467086792,3.3499999046325684,8.044500350952147,3.2000000476837163,7.546480178833008,3.119999885559082,12.33329963684082,6.0,6.4000000953674325,10.935999870300293,78.25,27.25,44.0,26.75,23.60000038146973,11.600000381469727,16.899999618530273,22.059999465942386,24.899999618530273,27.5,31.75,159.5,39.5,7.5238099098205575,7.199999809265138,4.599999904632568,9.699999809265137
2015-01-31,4.25,18.20319938659668,1.1699999570846558,180.0,488.0,192.0,8.699999809265138,10.390299797058104,7.6875,9.399999618530273,4.820000171661377,15.899999618530273,45.5,60.75,41.75,33.5,15.5,3.0799999237060547,3.3820700645446777,6.199999809265138,2.0357100963592534,11.100000381469727,9.949999809265137,3.7200000286102295,15.300000190734865,5.400000095367432,252.0,3.103749990463257,73.25,50.25,16.455799102783207,38.290000915527344,23.375,25.94059944152832,113.0,18.899999618530273,25.5,16.799999237060547,4.49459981918335,25.399999618530273,1.8799999952316284,1.822649955749512,35.400001525878906,1.7999999523162842,51.25,6.2750000953674325,22.200000762939453,34.25,1.9299999475479128,31.0,22.79999923706055,1.0867600440979004,56.0,40.5,14.5,3.859999895095825,110.0,18.0,3.400000095367432,6.1500000953674325,2.871490001678467,12.199999809265135,21.0,9.149999618530273,26.0,34.75,2.1760001182556152,32.954498291015625,46.75,223.0,5.800000190734862,160.5,1.9299999475479128,1.9354799985885618,3.75,7.703219890594482,4.0399999618530265,8.054420471191406,3.7200000286102295,13.200499534606935,6.3499999046325675,8.0,13.39900016784668,83.0,27.0,71.25,27.75,24.70000076293945,11.600000381469727,17.5,22.100000381469727,29.5,25.5,34.0,166.5,40.25,7.23809003829956,8.199999809265138,5.150000095367432,11.0
2015-02-28,5.288569927215576,22.470699310302734,1.2200000286102295,170.5,528.0,184.5,8.550000190734862,13.140600204467773,8.015620231628418,10.399999618530273,4.619999885559082,14.199999809265135,44.5,61.75,40.75,35.5,14.100000381469727,3.0,3.3247499465942383,6.1500000953674325,2.071429967880249,10.899999618530273,9.600000381469727,4.059999942779541,13.5,5.349999904632568,232.0,3.29544997215271,67.25,51.75,16.061700820922848,35.9906005859375,26.5,31.28709983825684,114.0,21.299999237060547,29.75,18.399999618530273,5.231800079345703,26.79999923706055,2.0999999046325684,1.7422399520874023,34.09999847412109,1.950000047683716,47.5,8.699999809265138,23.0,34.5,2.1800000667572017,31.10000038146973,22.899999618530273,1.0369000434875488,55.75,40.25,14.5,4.199999809265137,107.0,19.200000762939453,4.260000228881837,5.5,2.7617499828338623,12.5,26.0,9.149999618530273,24.79999923706055,31.5,3.6710400581359854,31.818199157714844,46.5,216.0,7.3499999046325675,155.5,1.919999957084656,1.9258099794387815,4.275000095367432,9.409629821777344,3.5999999046325684,8.489789962768555,4.179999828338623,13.296899795532227,6.800000190734862,9.399999618530273,14.679800033569336,78.5,30.0,64.75,28.75,23.79999923706055,13.600000381469727,18.399999618530273,22.200000762939453,27.5,24.60000038146973,34.5,158.0,39.5,7.4761900901794425,8.949999809265137,6.199999809265138,11.300000190734865
2015-03-31,4.714280128479004,22.09309959411621,1.1100000143051147,178.5,510.0,181.5,8.050000190734862,11.001500129699707,7.546870231628418,9.850000381469727,4.71999979019165,11.199999809265137,43.5,61.5,40.5,35.25,13.800000190734865,2.440000057220459,3.1909999847412114,6.0999999046325675,1.508929967880249,11.0,9.100000381469727,3.380000114440918,11.100000381469727,5.0,241.0,2.8909099102020264,76.0,52.0,13.499699592590332,32.992198944091804,26.5,31.28709983825684,107.5,20.200000762939453,25.25,16.100000381469727,4.39946985244751,24.60000038146973,2.0,1.6350200176239014,32.09999847412109,1.8200000524520876,41.0,9.199999809265137,21.5,37.5,1.950000047683716,28.20000076293945,22.899999618530273,0.917261004447937,53.0,43.0,14.100000381469727,3.380000114440918,102.0,18.399999618530273,4.2800002098083505,5.75,2.743459939956665,11.5,24.899999618530273,8.699999809265138,21.299999237060547,33.0,2.1247999668121342,31.36000061035156,45.75,229.0,9.5,149.0,1.919999957084656,1.7225799560546875,4.300000190734863,9.555890083312988,2.9600000381469727,7.67087984085083,3.740000009536743,11.466099739074707,7.0999999046325675,10.649999618530273,12.315299987792967,77.5,32.0,42.0,27.5,21.700000762939453,12.300000190734865,18.5,19.899999618530273,24.60000038146973,21.899999618530273,32.5,148.5,39.0,6.047619819641112,5.699999809265138,5.8499999046325675,9.5
2015-04-30,4.910709857940674,22.09309959411621,1.1599999666213991,160.0,534.0,182.5,8.5,10.390299797058104,7.1500000953674325,9.449999809265137,4.579999923706055,11.600000381469727,42.0,60.0,41.25,34.0,13.300000190734865,2.2799999713897705,3.2999999523162837,6.199999809265138,1.616070032119751,11.0,9.25,3.5,12.899999618530273,4.760000228881836,241.0,3.6363599300384517,82.5,57.0,16.200000762939453,33.44810104370117,25.75,33.932701110839844,116.5,20.100000381469727,26.5,17.5,4.518380165100098,28.0,2.1800000667572017,1.6260900497436523,35.29999923706055,1.8899999856948853,40.25,10.5,21.799999237060547,40.5,2.1600000858306885,28.79999923706055,20.0,1.0069899559020996,63.75,43.5,13.800000190734865,3.6800000667572017,100.5,19.100000381469727,4.539999961853027,6.0999999046325675,2.3776700496673584,11.300000190734865,25.25,8.699999809265138,20.399999618530273,32.5,2.1247999668121342,32.5,45.25,209.0,10.699999809265137,161.5,1.919999957084656,1.8200000524520876,4.175000190734863,9.399999618530273,2.559999942779541,8.085519790649414,3.5199999809265137,12.526000022888185,7.300000190734862,15.199999809265135,12.118200302124025,76.5,33.5,40.25,27.0,20.0,12.800000190734865,17.5,20.5,24.899999618530273,22.100000381469727,35.25,150.5,37.0,6.428569793701173,5.5,6.199999809265138,9.899999618530273
2015-05-31,4.464280128479004,19.82710075378418,1.1299999952316284,160.5,534.0,182.0,7.050000190734862,8.350000381469728,6.6500000953674325,9.199999809265137,4.380000114440918,12.699999809265135,44.0,58.0,45.5,34.0,13.0,1.870000004768372,3.0,6.199999809265138,1.5199999809265137,11.5,9.350000381469727,3.359999895095825,13.800000190734865,4.699999809265137,235.0,3.3818199634552,83.25,52.5,15.399999618530273,31.60449981689453,26.25,32.72079849243164,108.5,19.399999618530273,23.899999618530273,16.899999618530273,4.447030067443848,26.25,2.1199998855590816,1.5099400281906128,35.29999923706055,1.8500000238418581,37.5,9.475000381469727,22.5,40.5,1.940000057220459,29.60000038146973,18.200000762939453,0.9970229864120485,65.5,42.0,15.600000381469727,3.5,95.0,18.299999237060547,4.119999885559082,5.550000190734863,2.3045101165771484,11.199999809265137,26.25,8.75,22.299999237060547,36.25,1.9967999458312988,30.0,44.75,196.5,11.899999618530273,170.5,1.7899999618530271,1.6000000238418581,4.059999942779541,8.949999809265137,1.7100000381469729,7.297699928283691,3.559999942779541,12.911499977111815,7.050000190734862,17.899999618530273,11.231499671936037,77.25,33.5,36.75,26.5,18.0,12.399999618530273,19.0,20.299999237060547,26.25,24.399999618530273,32.75,150.5,35.5,5.952380180358888,5.449999809265137,6.300000190734862,8.899999618530273
2015-06-30,4.910709857940674,19.26059913635254,1.1100000143051147,160.0,518.0,180.0,7.050000190734862,9.149999618530273,6.75,9.100000381469727,4.260000228881837,12.300000190734865,47.25,57.5,45.75,33.25,14.5,1.8600000143051147,2.9800000190734863,5.949999809265138,1.5199999809265137,11.699999809265135,10.0,3.4800000190734863,13.100000381469727,4.3400001525878915,239.0,3.5999999046325684,92.25,55.25,15.800000190734865,33.44810104370117,27.5,32.114898681640625,110.0,19.5,23.60000038146973,15.199999809265135,4.613500118255615,25.75,2.039999961853028,1.5010000467300415,36.20000076293945,1.75,38.0,9.725000381469727,22.5,43.0,1.8799999952316284,30.70000076293945,17.5,0.9372019767761229,69.5,39.75,15.800000190734865,3.5799999237060547,94.0,19.200000762939453,4.440000057220459,5.599999904632568,2.2496399879455566,11.399999618530273,27.25,8.850000381469727,23.60000038146973,38.5,1.8176000118255613,30.0,47.0,195.5,15.699999809265135,184.5,1.8600000143051147,1.8400000333786009,4.0,7.699999809265138,1.6200000047683716,7.256229877471924,3.5999999046325684,12.429699897766113,7.199999809265138,22.5,11.231499671936037,77.75,32.25,33.75,26.5,19.0,12.0,18.799999237060547,21.200000762939453,27.0,24.10000038146973,34.5,153.0,35.75,6.5238099098205575,5.449999809265137,6.4000000953674325,8.649999618530272
2015-07-31,3.7457098960876474,18.580799102783203,1.0499999523162842,150.0,520.0,164.0,6.800000190734862,8.300000190734862,6.1500000953674325,7.9000000953674325,3.859999895095825,9.800000190734863,46.0,53.75,47.75,30.5,11.899999618530273,1.809999942779541,2.539999961853028,6.0,1.5199999809265137,11.5,9.899999618530273,3.119999885559082,12.699999809265135,4.900000095367432,247.0,3.400000095367432,78.5,48.75,12.600000381469727,30.915700912475586,26.5,29.28709983825684,92.0,19.799999237060547,21.5,13.899999618530273,4.304349899291991,24.79999923706055,1.8799999952316284,1.5099400281906128,31.899999618530273,1.6699999570846558,36.0,7.875,24.20000076293945,37.25,1.3899999856948853,29.70000076293945,17.0,0.8474699854850769,61.25,31.75,14.100000381469727,3.380000114440918,88.25,18.899999618530273,4.1599998474121085,5.099999904632568,2.121609926223755,11.5,25.25,8.899999618530273,22.79999923706055,36.0,1.6512000560760498,29.25,42.75,173.5,14.399999618530273,201.0,1.8899999856948853,1.7200000286102295,4.139999866485597,7.4000000953674325,1.2300000190734863,6.675730228424072,3.1800000667572017,11.755200386047365,5.8499999046325675,24.20000076293945,10.541899681091307,81.25,31.0,31.5,24.10000038146973,17.100000381469727,11.100000381469727,17.399999618530273,18.799999237060547,25.75,20.399999618530273,33.0,154.0,31.0,5.714280128479004,5.0,5.300000190734863,6.5
2015-08-31,3.642859935760498,15.937199592590332,0.8899999856948853,144.0,482.0,166.0,6.3499999046325675,7.199999809265138,7.25,8.050000190734862,3.7200000286102295,8.600000381469728,44.75,53.25,49.0,29.25,11.899999618530273,1.7799999713897705,2.5,5.550000190734863,1.5199999809265137,11.300000190734865,9.649999618530273,2.9200000762939453,10.199999809265137,4.380000114440918,230.0,3.1272699832916264,80.0,50.75,12.100000381469727,27.917299270629886,26.0,29.89310073852539,80.5,19.299999237060547,19.899999618530273,11.300000190734865,4.1616601943969735,26.0,1.6599999666213991,1.3312499523162842,27.10000038146973,1.5700000524520874,33.75,8.574999809265138,27.5,39.0,1.809999942779541,27.20000076293945,18.100000381469727,0.8075889945030212,57.75,25.25,14.800000190734865,3.140000104904175,84.0,16.600000381469727,3.7999999523162837,5.349999904632568,2.1581900119781494,11.100000381469727,21.0,8.899999618530273,25.0,33.75,1.5615999698638916,25.5,38.25,178.0,13.5,222.0,1.8899999856948853,1.6000000238418581,4.420000076293945,6.9000000953674325,1.1200000047683716,8.707480430603027,3.0199999809265137,11.080699920654297,5.349999904632568,25.25,9.556650161743164,77.0,31.5,31.0,23.79999923706055,16.600000381469727,10.699999809265137,17.899999618530273,17.299999237060547,26.5,19.299999237060547,33.75,159.0,32.75,5.476190090179443,5.199999809265137,5.050000190734863,6.300000190734862
2015-09-30,3.5714299678802486,15.559599876403807,0.8899999856948853,136.0,464.0,160.5,6.8499999046325675,7.3499999046325675,6.75,8.050000190734862,3.7200000286102295,9.800000190734863,44.25,53.0,47.5,31.5,11.899999618530273,1.8400000333786009,2.4800000190734863,5.6500000953674325,1.5199999809265137,11.300000190734865,9.75,3.140000104904175,10.300000190734863,4.300000190734863,228.0,3.1600000858306885,89.75,52.0,12.199999809265135,30.21669960021973,27.625,29.89310073852539,70.75,18.700000762939453,21.700000762939453,12.300000190734865,4.2567901611328125,25.25,1.7200000286102295,1.4388200044631958,24.29999923706055,1.7100000381469729,32.25,9.5,28.75,39.0,1.559999942779541,27.899999618530273,17.0,0.7976189851760864,53.5,28.25,14.0,3.0799999237060547,95.5,15.699999809265135,3.7799999713897705,5.449999809265137,2.213059902191162,10.800000190734863,22.5,8.300000190734862,24.399999618530273,37.25,1.6128000020980835,28.75,36.0,175.5,14.600000381469727,220.0,2.1800000667572017,1.5800000429153442,4.519999980926514,7.5,1.25,9.536760330200195,3.5999999046325684,10.887999534606934,5.550000190734863,30.0,9.4581298828125,73.0,32.25,30.25,24.0,18.5,10.600000381469727,18.200000762939453,18.600000381469727,27.25,20.799999237060547,34.25,152.0,30.5,5.142859935760498,5.5,5.150000095367432,7.050000190734862
2015-10-31,4.303569793701172,16.390399932861328,0.8899999856948853,134.5,454.0,165.5,6.6500000953674325,6.800000190734862,7.050000190734862,8.449999809265138,3.940000057220459,10.399999618530273,45.75,53.5,49.75,33.5,12.600000381469727,1.830000042915344,2.5,5.400000095367432,1.5199999809265137,11.300000190734865,9.649999618530273,3.039999961853028,10.300000190734863,4.539999961853027,231.0,3.220000028610229,84.5,54.0,11.800000190734865,33.44810104370117,30.375,35.34410095214844,73.0,19.299999237060547,23.10000038146973,13.600000381469727,4.2567901611328125,25.75,1.8400000333786009,1.2958899736404421,28.29999923706055,1.7000000476837158,31.0,9.899999618530273,27.0,39.0,1.4900000095367432,29.60000038146973,17.0,0.8275290131568909,55.25,35.0,13.699999809265135,3.240000009536743,98.5,18.200000762939453,4.059999942779541,5.349999904632568,2.359380006790161,10.699999809265137,23.20000076293945,8.25,24.70000076293945,37.75,1.7920000553131104,30.5,37.75,173.0,14.899999618530273,213.0,2.3199999332427983,1.6000000238418581,4.71999979019165,7.800000190734862,1.0599999427795408,8.707480430603027,4.059999942779541,10.984399795532227,6.0,40.5,9.950739860534668,74.75,30.5,33.0,23.79999923706055,18.700000762939453,10.699999809265137,18.200000762939453,17.5,27.5,21.0,36.0,153.5,33.5,5.047619819641113,5.599999904632568,5.449999809265137,7.1500000953674325
2015-11-30,4.339280128479004,14.728699684143065,0.8000000119209291,132.0,450.0,168.0,8.399999618530272,6.9000000953674325,6.8499999046325675,9.149999618530273,4.1599998474121085,10.600000381469727,45.0,52.0,47.25,35.0,9.300000190734863,1.6299999952316284,2.380000114440918,5.349999904632568,1.5199999809265137,12.0,9.399999618530273,2.880000114440918,8.949999809265137,4.559999942779541,205.0,2.9600000381469727,83.75,60.0,10.0,34.36989974975586,31.625,37.36470031738281,68.0,19.799999237060547,24.0,13.800000190734865,4.946430206298828,27.75,1.7599999904632568,1.152959942817688,26.5,1.6200000047683716,32.0,9.550000190734863,27.5,36.0,1.309999942779541,30.70000076293945,17.0,0.7278270125389099,53.75,36.5,13.899999618530273,3.1800000667572017,98.5,20.200000762939453,4.179999828338623,5.800000190734862,2.3776700496673584,10.699999809265137,22.100000381469727,8.199999809265138,24.0,43.5,1.932800054550171,34.25,42.25,167.0,14.899999618530273,211.0,2.380000114440918,1.5800000429153442,5.0,6.6500000953674325,1.0299999713897705,8.790410041809082,4.059999942779541,10.695300102233887,5.599999904632568,38.0,8.374380111694336,66.5,31.25,33.25,23.70000076293945,19.0,10.0,17.600000381469727,18.0,27.5,20.399999618530273,34.75,154.5,37.25,4.285709857940674,4.820000171661377,5.5,6.3499999046325675
2015-12-31,3.6964299678802486,12.009599685668945,0.6899999976158142,119.5,456.0,154.0,9.050000190734863,5.6500000953674325,6.8499999046325675,9.100000381469727,4.380000114440918,9.899999618530273,45.0,47.25,39.5,36.5,7.050000190734862,1.3700000047683716,1.9600000381469729,5.199999809265137,1.5199999809265137,11.600000381469727,8.949999809265137,2.799999952316284,8.75,5.25,154.5,2.859999895095825,79.0,64.5,10.199999809265137,31.83740043640137,34.5,38.17630004882813,58.0,22.100000381469727,22.5,12.100000381469727,5.279369831085205,29.5,1.5,1.0195599794387815,23.899999618530273,1.5199999809265137,29.5,9.774999618530273,22.200000762939453,34.25,1.2000000476837158,35.20000076293945,16.799999237060547,0.5982139706611633,51.0,35.0,14.300000190734865,3.1800000667572017,94.5,20.899999618530273,4.300000190734863,5.050000190734863,2.213059902191162,10.600000381469727,21.5,8.100000381469728,25.25,44.75,1.9839999675750728,35.75,41.25,152.0,12.5,208.0,2.6600000858306885,1.6699999570846558,5.6500000953674325,6.0999999046325675,0.9900000095367432,7.753799915313722,4.0399999618530265,9.731769561767578,5.400000095367432,38.75,6.699510097503662,52.75,36.25,30.0,21.399999618530273,18.200000762939453,9.0,16.5,16.899999618530273,28.5,18.200000762939453,32.75,151.0,36.0,3.619050025939941,3.2799999713897705,4.980000019073486,5.050000190734863
2016-01-31,4.357140064239502,12.236200332641602,0.8100000023841858,126.5,426.0,151.5,8.100000381469728,4.980000019073486,6.6500000953674325,8.800000190734863,3.900000095367432,12.199999809265135,44.75,48.25,40.5,37.5,7.0999999046325675,1.3700000047683716,2.0199999809265137,5.0,1.5199999809265137,11.899999618530273,8.149999618530272,2.880000114440918,8.399999618530272,5.699999809265138,163.5,2.700000047683716,78.75,64.0,9.949999809265137,30.44969940185547,38.75,37.969200134277344,57.0,22.0,21.600000381469727,12.5,5.400000095367432,28.75,1.399999976158142,1.0386199951171875,23.60000038146973,1.5499999523162842,29.0,8.824999809265137,22.899999618530273,37.25,1.1699999570846558,37.099998474121094,17.600000381469727,0.518451988697052,52.5,30.5,14.0,3.240000009536743,93.5,20.399999618530273,4.300000190734863,5.199999809265137,2.3045101165771484,10.199999809265137,20.899999618530273,8.149999618530272,21.700000762939453,38.25,2.1247999668121342,32.5,40.5,164.5,13.899999618530273,222.0,2.400000095367432,1.5700000524520874,5.25,5.599999904632568,1.149999976158142,7.380630016326903,3.440000057220459,10.117199897766113,5.550000190734863,35.0,6.551720142364503,54.0,29.5,31.5,20.399999618530273,18.299999237060547,9.050000190734863,15.899999618530273,18.200000762939453,25.75,19.100000381469727,29.0,164.0,38.25,3.847620010375977,3.0799999237060547,4.860000133514403,5.050000190734863
2016-02-29,4.428569793701172,13.746800422668455,0.7099999785423279,140.0,452.0,165.5,9.899999618530273,4.940000057220459,6.9000000953674325,8.350000381469728,4.099999904632568,12.5,46.5,52.25,44.5,38.75,6.949999809265138,1.4299999475479126,2.1800000667572017,5.150000095367432,1.5199999809265137,12.100000381469727,8.350000381469728,2.619999885559082,11.699999809265135,5.349999904632568,173.5,2.859999895095825,82.0,64.0,9.5,33.215099334716804,40.0,36.760398864746094,66.75,21.5,21.399999618530273,13.0,5.300000190734863,29.75,1.3700000047683716,1.1148500442504885,26.29999923706055,1.6200000047683716,32.0,8.300000190734862,23.79999923706055,36.25,1.1399999856948853,40.0,18.0,0.5084819793701172,54.5,33.75,14.399999618530273,3.1600000858306885,90.5,20.5,4.360000133514403,5.300000190734863,2.359380006790161,10.300000190734863,22.0,8.399999618530272,18.5,39.25,2.214400053024292,36.0,47.25,173.0,14.0,217.0,2.619999885559082,1.8899999856948853,5.349999904632568,5.6500000953674325,0.9700000286102296,7.42209005355835,3.4600000381469727,10.406200408935547,5.800000190734862,23.899999618530273,6.945809841156006,59.0,27.0,31.5,21.100000381469727,17.799999237060547,8.899999618530273,18.399999618530273,19.399999618530273,22.899999618530273,19.299999237060547,30.75,164.0,45.0,3.638089895248413,2.7799999713897705,4.980000019073486,5.400000095367432
2016-03-31,4.642859935760498,12.46280002593994,0.7300000190734863,139.5,464.0,180.0,11.0,5.6500000953674325,8.300000190734862,9.0,4.400000095367432,12.100000381469727,51.5,51.0,45.5,37.5,6.699999809265138,1.4700000286102295,2.259999990463257,5.0,1.5199999809265137,13.0,8.899999618530273,2.5799999237060547,14.800000190734865,5.6500000953674325,182.5,3.140000104904175,88.75,69.5,8.050000190734862,33.68099975585937,39.5,34.33660125732422,69.75,23.20000076293945,22.60000038146973,12.199999809265135,5.599999904632568,32.25,1.350000023841858,1.1053199768066406,28.5,1.5399999618530271,28.25,8.625,23.20000076293945,40.5,1.2200000286102295,39.70000076293945,18.5,0.518451988697052,60.5,36.25,14.699999809265135,3.0799999237060547,95.0,19.600000381469727,5.050000190734863,5.6500000953674325,2.286220073699951,10.0,23.0,8.050000190734862,22.100000381469727,43.0,1.971199989318848,36.75,47.25,173.0,13.800000190734865,211.0,2.700000047683716,1.8899999856948853,5.349999904632568,5.800000190734862,1.0299999713897705,8.707480430603027,3.440000057220459,11.755200386047365,6.0999999046325675,25.0,7.783249855041504,64.0,29.5,34.75,20.799999237060547,18.799999237060547,8.949999809265137,17.0,21.200000762939453,25.25,24.399999618530273,29.25,176.5,43.5,4.114280223846436,3.4200000762939453,5.300000190734863,6.3499999046325675
2016-04-30,4.732140064239502,12.5,1.0499999523162842,131.5,486.0,161.0,10.399999618530273,6.800000190734862,8.050000190734862,8.399999618530272,4.300000190734863,12.600000381469727,53.0,50.75,45.75,35.5,6.5999999046325675,1.4299999475479126,2.1800000667572017,4.960000038146973,1.5199999809265137,12.5,9.100000381469727,2.5799999237060547,14.0,5.8499999046325675,154.0,3.039999961853028,74.0,64.25,8.100000381469728,34.36989974975586,38.875,34.987998962402344,75.0,24.20000076293945,21.799999237060547,11.899999618530273,6.0,35.0,1.350000023841858,1.1339099407196045,30.399999618530273,1.5299999713897705,26.5,9.050000190734863,25.5,40.75,2.059999942779541,39.20000076293945,17.299999237060547,0.5583329796791077,61.0,33.0,14.5,3.119999885559082,95.25,20.0,5.050000190734863,5.949999809265138,2.0667400360107417,10.300000190734863,29.0,8.25,23.10000038146973,38.5,2.13759994506836,36.75,43.5,162.5,14.899999618530273,200.0,2.8199999332427983,1.7200000286102295,5.5,5.5,1.0099999904632568,9.578229904174805,3.6800000667572017,12.237000465393065,6.050000190734862,24.70000076293945,7.300000190734862,52.25,31.75,34.75,20.700000762939453,19.799999237060547,8.899999618530273,17.100000381469727,21.100000381469727,25.25,24.10000038146973,30.75,178.5,41.0,4.057139873504639,4.2199997901916495,5.199999809265137,6.9000000953674325
2016-05-31,3.892859935760498,12.399999618530273,1.0199999809265137,133.0,482.0,164.0,11.0,6.199999809265138,8.899999618530273,8.550000190734862,4.639999866485597,12.0,57.0,51.5,49.0,33.75,6.3499999046325675,1.3700000047683716,2.4600000381469727,4.920000076293945,1.5199999809265137,12.5,9.149999618530273,2.740000009536743,18.100000381469727,6.050000190734862,164.5,3.119999885559082,71.0,63.5,4.119999885559082,33.68099975585937,40.5,34.57400131225586,80.75,24.0,21.899999618530273,12.800000190734865,6.3499999046325675,35.5,1.1200000047683716,1.1339099407196045,31.10000038146973,1.5900000333786009,23.60000038146973,8.875,30.75,41.75,1.7100000381469729,39.29999923706055,17.299999237060547,0.518451988697052,61.0,30.0,14.300000190734865,3.0999999046325684,91.25,20.100000381469727,5.099999904632568,7.3499999046325675,2.121609926223755,10.699999809265137,33.75,8.350000381469728,23.0,40.0,2.559999942779541,40.0,43.5,173.5,18.200000762939453,193.5,2.880000114440918,1.7699999809265137,6.5,4.900000095367432,0.9300000071525574,10.449000358581543,3.5999999046325684,11.94789981842041,6.0,24.5,7.25,55.25,31.0,37.5,20.600000381469727,20.299999237060547,9.100000381469727,16.600000381469727,22.100000381469727,25.0,29.5,30.5,188.0,41.75,3.8666698932647705,4.699999809265137,6.199999809265138,6.050000190734862
2016-06-30,3.785710096359253,14.800000190734865,1.0499999523162842,141.0,476.0,161.0,12.399999618530273,6.449999809265138,9.899999618530273,9.100000381469727,4.440000057220459,10.899999618530273,59.25,51.25,50.0,35.75,5.800000190734862,1.3600000143051147,2.9200000762939453,4.940000057220459,1.5199999809265137,13.0,9.550000190734863,3.140000104904175,25.0,6.050000190734862,158.5,3.140000104904175,67.25,60.0,4.199999809265137,40.81010055541992,41.75,32.089599609375,84.0,23.70000076293945,21.299999237060547,12.800000190734865,7.0,35.5,1.0700000524520874,1.1339099407196045,31.399999618530273,1.8899999856948853,22.70000076293945,9.75,31.0,53.5,1.7400000095367432,38.79999923706055,16.799999237060547,0.6879460215568542,59.5,29.5,14.300000190734865,3.0799999237060547,96.25,19.899999618530273,4.820000171661377,7.5999999046325675,2.030159950256348,10.899999618530273,29.25,8.449999809265138,24.10000038146973,37.25,3.0464000701904297,39.25,48.5,175.5,24.0,184.0,3.0799999237060547,1.7699999809265137,8.25,5.949999809265138,1.0099999904632568,12.016300201416016,4.0,11.658900260925293,7.199999809265138,27.25,7.3499999046325675,54.5,32.75,38.0,20.299999237060547,23.60000038146973,9.399999618530273,16.700000762939453,22.0,29.5,29.0,32.5,189.5,44.5,3.7333300113677983,5.699999809265138,6.0,6.1500000953674325
